README.md	Home
decisions/ADR-0001-supplying-a-region-to-the-phone-normalizer.md	Decisions-ADR-0001-Supplying-A-Region-To-The-Phone-Normalizer
decisions/ADR-0002-generating-the-unicode-tables.md	Decisions-ADR-0002-Generating-The-Unicode-Tables
decisions/README.md	Decisions
guides/GUIDE-0001-getting-started.md	Guides-GUIDE-0001-Getting-Started
guides/GUIDE-0002-adding-a-normalizer.md	Guides-GUIDE-0002-Adding-A-Normalizer
guides/GUIDE-0003-publishing.md	Guides-GUIDE-0003-Publishing
guides/README.md	Guides
research/RAD-0001-identifier-and-text-normalization.md	Research-RAD-0001-Identifier-And-Text-Normalization
research/README.md	Research
specifications/README.md	Specifications
specifications/SPEC-0001-normalization-suite.md	Specifications-SPEC-0001-Normalization-Suite
specifications/SPEC-0002-kmp-conventions.md	Specifications-SPEC-0002-Kmp-Conventions
